country,19-Aug,19-Sep,19-Oct,19-Nov,19-Dec,20-Jan,20-Feb,20-Mar,20-Apr,20-May,20-Jun,20-Jul,20-Aug,20-Sep,20-Oct
Albania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Algeria,0,516,562,470,528,491,418,395,434,377,323,263,267,248,422
Angola,1136,1009,998,1090,1185,1236,1161,1341,1110,1026,1084,1106,944,1231,991
Argentina,65.7742,60.9,82.7742,65,53.3226,34.0968,37.7931,50.4516,132.5333,132.0968,68.5667,77.2258,0,0,0
Armenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Australia,280.7732,287.6757,293.6113,338.7743,282.1997,277.4448,165.6979,312.6306,249.3517,197.3258,279.5687,188.5294,362.5565,303.1527,207.7865
Austria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Azerbaijan,552.9877,560.857,540.3874,544.3973,561.5465,540.3874,535.7228,539.6742,575.597,469.5403,453.255,453.6116,478.099,520.0763,478.3368
Bahrain,150.2529,151.822,138.1281,154.5243,198.7523,133.611,167.731,146.2113,151.3307,146.2113,134.134,155.0077,164.7552,148.137,0
Bangladesh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barbados,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belarus,49.8377,56.4037,42.2434,33.8422,32.9878,0,0,0,12.2617,42.7181,33.1065,33.6998,32.5132,35.0684,0
Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belize,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bermuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolivia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brazil,1330.3871,1324.9333,1577.0645,1671.3667,1465.5484,1599.5806,1419.7931,1431.0323,1865.2,1295.7097,1666.5333,1716.0645,1287.4516,1135.3667,1221.129
Brunei Darussalam,104.6905,106.2596,124.8724,120.8708,113.6525,88.5538,75.7983,93.2676,95.7365,94.5899,69.9197,53.7034,85.4925,95.3131,92.2385
Bulgaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canada,3294.6277,3242.8,3290.3484,3124.88,3380.4526,3375.2223,3359.9576,3445.5939,2846.7853,2783.9581,2727.3913,3101.819,3031.6852,3023.174,3007.4355
Chile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
China,0,19.52,0,12.2,0,7.383,7.5041,33.0581,0,0,16.6419,41.4849,54.8792,78.5573,16.2217
Chinese Taipei,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colombia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Costa Rica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Croatia,1.1965,0,0,13.8469,13.8788,16.0325,6.6506,16.9896,6.6762,17.4682,5.1926,13.4003,13.4003,9.6434,4.7858
Cuba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyprus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Czech Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Denmark,30.6687,58.223,37.3255,39.5523,31.8574,46.5974,10.6738,34.2348,32.428,14.9777,48.642,15.4532,7.8455,19.899,15.4532
Dominican Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecuador,405,440,373,423,374,0,0,0,0,0,0,0,0,0,0
Egypt (Arab Rep.),99.0639,102.366,103.0452,123.662,88.5252,88.5252,78.1076,73.0684,97.042,118.0335,107.932,75.8787,102.5768,122.936,0
El Salvador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Equatorial Guinea,113,87,116,94,82,115,145,115,150,50,117,0,0,0,0
Estonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eswatini,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Finland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gabon,243,137,208,215,208,158,186,225,230,203,276,134,0,159,0
Gambia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Georgia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greece,14.5023,0,6.8945,0,6.8945,0,0,7.1323,0,0,0,7.1323,0,0,0
Grenada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guatemala,9.1935,0,9.0645,0,0,0,0,0,0,0,0,0,0,0,0
Guyana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haiti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Honduras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hong Kong China,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hungary,0.7132,4.422,0,0,0,0,0,10.2229,0,4.5171,0,9.2719,9.0342,4.6677,0
Iceland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,69.3053,63.8045,55.6331,60.6316,85.8065,16.1469,58.725,32.6258,0,30.6187,60.9019,68.8987,90.1896,116.8107,76.636
Iran (Islamic Rep.),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iraq,4080,3972,3861,4002,3875,3701,3879,3869,3853,3633,3218,3194,3023,3050,3292
Ireland,0,0,0,0,9.9852,0,0,0,0,0,0,0,20.4458,13.266,0
Italy,0,0,0,0,0,0,0,0,0,6.8945,0,6.8945,0,7.37,0
Jamaica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Japan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kazakhstan,1241.9639,1672.7443,1541.7565,1482.5983,1502.0535,1325.649,1630.8031,1476.3774,1518.4657,1437.8632,1659.4783,1476.1397,1494.2081,1256.3393,0
Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kuwait,1915,2056,1875,1778,2212,2049,0,0,0,0,0,0,0,0,0
Latvia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Libya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lithuania,0,1.2167,1.1774,1.2167,0,1.4129,0,1.1774,0,0,1.2167,1.4129,0,1.2167,0
Luxembourg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The former Yugoslav Rep. of Macedonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malaysia,273.3548,203.4267,264.7742,292.6,322.1419,264.2839,219.6138,305.9613,204.6933,203.729,249.5333,395.9355,423.1484,327.3067,0
Malta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mexico,1175.6339,1083.39,1048.9174,1212.6107,1206.7781,1368.4426,1162.9352,1240.2997,1272.062,1145.9161,1198.362,1057.0006,1276.1987,1096.1647,0
Moldova,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morocco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Myanmar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nepal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Netherlands,6.1813,5.6503,4.7548,9.581,4.7548,9.0342,9.149,4.9926,4.9133,3.8039,11.5463,5.4681,9.9852,5.6503,5.4681
New Zealand,28.0535,31.691,14.5023,22.6013,24.9629,15.4532,25.6679,15.9287,16.951,13.5513,23.3383,16.6419,16.6419,18.425,0
Nicaragua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Niger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nigeria,2049,2181,1923,1633,1629,1645,1806,1801,1754,1509,1204,1367,1167,1258,1439
Norway,1146.3916,1233.001,1157.09,1696.8197,1561.0135,1373.6729,1654.4379,1454.2674,1563.914,1533.4355,1305.7183,1576.4668,1456.4071,1325.6173,1678.6958
Oman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Panama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Papua New Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paraguay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Philippines,10.0323,9.08,10.129,8.3333,9.7387,0,0,10.5484,10,0,7.1333,0,0,0,0
Poland,4.5171,2.4567,9.5097,9.8267,4.7548,4.7548,4.8286,4.5171,2.4567,4.7548,2.4567,4.5171,4.7548,2.4567,7.37
Portugal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Qatar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Romania,0.7263,1.2508,0.7263,0.7505,0.9684,0.9684,0.7764,0.7263,0.5003,0.4842,0.2502,0.9684,0.9684,1.0007,0.4842
Russian Federation,5576.3226,5517,5718.6968,5443.44,4935.6387,4650.8903,4819.4483,5196.6581,5345.36,4555.9742,5002.08,4128.8516,3654.271,4487.16,0
Saudi Arabia,6880,6669,7057,7373,7373,7294,7278,7391,10237,6020,4980,5734,5968,6066,6159
Singapore,0.0002,0,0,0.0002,0,0.0001,0,0,0,0,0,0,0,0,0
Slovakia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slovenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Suriname,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sweden,0,0,34.9481,32.6737,0,0,0,0,0,0,0,0,0,0,0
Switzerland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Syria (Arab Rep.),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tajikistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thailand,32.0285,25.7787,23.8717,35.002,42.3624,25.1784,36.0137,18.2472,40.0634,33.5117,25.8458,27.108,16.419,29.9825,0
Trinidad/Tobago,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tunisia,48.3726,22.301,0,0,0,0,0,0,0,0,0,0,0,0,0
Turkey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ukraine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Kingdom,681.6061,868.186,738.4265,867.6947,848.0255,801.6658,860.2569,620.9819,685.1643,695.6329,660.352,768.8574,758.6345,733.0693,763.8648
United States of America,2727.4194,3091.8,3382.7419,3023.1333,3668.7419,3250.8065,3707.7586,2925.6129,3077.1333,2928.6129,2752.8333,3242.9677,3253.1613,3238.3,2724.5484
Uruguay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Venezuela,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vietnam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yemen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0